-- ====================================
-- VOUGHT PYRAMID SCHEME DATABASE POPULATION
-- Team 66 - Phase 2 (UPDATED - Multi-Universe Hierarchies)
-- ====================================

-- ====================================
-- 1. POPULATE UNIVERSE TABLE (Explicit IDs)
-- ====================================
INSERT INTO Universe (universe_id, universe_name, status) VALUES 
(1, 'Prime Universe', 'active'),
(2, 'Alternate Earth-616', 'active'),
(3, 'Dark Dimension', 'active'),
(4, 'Golden Age Universe', 'active'),
(5, 'Future Timeline 2087', 'inactive');

-- ====================================
-- 2. POPULATE INVESTMENT TIER TABLE (Updated Tier Ordering)
-- ====================================
INSERT INTO InvestmentTier (tier_id, minimum_investment, commission_rate, max_recruits_allowed, tier_benefits) VALUES 
(0, 5000000.00, 27.50, 7, 'Founder tier, revenue sharing model'),
(1, 2500000.00, 25.00, 7, 'Master tier, secondary commission streams'),
(2, 1000000.00, 22.50, 7, 'Diamond tier, international expansion rights'),
(3, 500000.00, 20.00, 7, 'Platinum tier, unlimited recruitment bonuses'),
(4, 250000.00, 18.00, 7, 'Elite tier, franchise opportunities'),
(5, 100000.00, 15.00, 7, 'Executive status, personal account manager'),
(6, 50000.00, 12.50, 7, 'VIP status, marketing materials included'),
(7, 25000.00, 10.00, 7, 'Priority support, bonus commissions'),
(8, 10000.00, 7.50, 7, 'Enhanced access, weekly payouts'),
(9, 5000.00, 5.00, 7, 'Basic access, standard commission');

---
-- ====================================
-- 3. POPULATE PARTICIPANT TABLE
-- NOTE: Corrected Golden Age Universe IDs 131-138 to align with Member table usage.
-- The four founder/level 0 members of Universe 4 are IDs 135-138 in the Participant table.
-- The subsequent four level 1 recruiters are IDs 139-142.
-- The original Participant IDs 131-134 were redundant based on the Member table.
-- ====================================
INSERT INTO Participant (participant_id, first_name, last_name, date_of_birth, universe_id, planet, country, city_id) VALUES 
-- PRIME UNIVERSE (1) - Corporate Leadership
(1, 'Anthony', 'Stark', '1970-05-29', 1, 'Earth', 'USA', 1),
(2, 'Natasha', 'Romanoff', '1984-11-22', 1, 'Earth', 'Russia', 2),
(3, 'Bruce', 'Banner', '1969-12-18', 1, 'Earth', 'USA', 3),
(4, 'Steve', 'Rogers', '1918-07-04', 1, 'Earth', 'USA', 1),

-- PRIME UNIVERSE - Level 1 Recruiters (4 recruiters)
(5, 'Clint', 'Barton', '1975-01-15', 1, 'Earth', 'USA', 4),
(6, 'Thor', 'Odinson', '1965-03-01', 1, 'Asgard', 'Norway', 5),
(7, 'Peter', 'Parker', '2001-08-10', 1, 'Earth', 'USA', 6),
(8, 'Carol', 'Danvers', '1980-06-17', 1, 'Earth', 'USA', 7),

-- PRIME UNIVERSE - Level 2 Members (recruited by Level 1, 3 per recruiter = 12 members)
(9, 'Scott', 'Lang', '1989-11-04', 1, 'Earth', 'USA', 8),
(10, 'Wanda', 'Maximoff', '1989-04-17', 1, 'Earth', 'Slovenia', 9),
(11, 'Vision', 'Synthezoid', '2015-05-01', 1, 'Earth', 'USA', 10),
(12, 'Sam', 'Wilson', '1978-09-14', 1, 'Earth', 'USA', 11),
(13, 'Bucky', 'Barnes', '1917-03-10', 1, 'Earth', 'USA', 1),
(14, 'Pepper', 'Potts', '1982-01-02', 1, 'Earth', 'USA', 1),
(15, 'Happy', 'Hogan', '1971-08-07', 1, 'Earth', 'USA', 1),
(16, 'Nick', 'Fury', '1970-05-20', 1, 'Earth', 'USA', 3),
(17, 'Laura', 'Kinney', '2000-02-28', 1, 'Earth', 'Canada', 12),
(18, 'Harley', 'Keener', '2012-06-15', 1, 'Earth', 'USA', 13),
(19, 'Morgan', 'Stark', '2019-04-08', 1, 'Earth', 'USA', 1),
(20, 'Kate', 'Bishop', '2001-01-22', 1, 'Earth', 'USA', 14),

-- PRIME UNIVERSE - Level 3 Members (recruited by Level 2, 2 per recruiter = 24 members)
(21, 'America', 'Chavez', '2003-11-11', 1, 'Earth', 'USA', 15),
(22, 'Suri', 'Patel', '1988-07-19', 1, 'Earth', 'India', 16),
(23, 'Aditya', 'Kumar', '1992-03-05', 1, 'Earth', 'India', 17),
(24, 'Ravi', 'Sharma', '1985-09-12', 1, 'Earth', 'India', 18),
(25, 'Arjun', 'Singh', '1990-01-08', 1, 'Earth', 'India', 19),
(26, 'Priya', 'Desai', '1987-05-14', 1, 'Earth', 'India', 20),
(27, 'Vikram', 'Reddy', '1993-07-22', 1, 'Earth', 'India', 21),
(28, 'Ananya', 'Gupta', '1991-09-10', 1, 'Earth', 'India', 22),
(29, 'Rohit', 'Verma', '1989-11-03', 1, 'Earth', 'India', 23),
(30, 'Divya', 'Nair', '1994-02-17', 1, 'Earth', 'India', 24),
(31, 'Karan', 'Rao', '1986-04-25', 1, 'Earth', 'India', 25),
(32, 'Neha', 'Menon', '1992-08-11', 1, 'Earth', 'India', 26),
(33, 'Ashok', 'Joshi', '1988-06-19', 1, 'Earth', 'India', 27),
(34, 'Kavya', 'Iyer', '1995-10-02', 1, 'Earth', 'India', 28),
(35, 'Manish', 'Bhat', '1990-12-14', 1, 'Earth', 'India', 29),
(36, 'Sneha', 'Pillai', '1993-03-30', 1, 'Earth', 'India', 30),
(37, 'Rajesh', 'Chopra', '1987-01-22', 1, 'Earth', 'India', 31),
(38, 'Anjali', 'Saxena', '1991-05-08', 1, 'Earth', 'India', 32),
(39, 'Nikhil', 'Mishra', '1989-07-16', 1, 'Earth', 'India', 33),
(40, 'Pooja', 'Bhatt', '1994-09-23', 1, 'Earth', 'India', 34),
(41, 'Sanjay', 'Tiwari', '1986-11-05', 1, 'Earth', 'India', 35),
(42, 'Isha', 'Kapoor', '1992-04-12', 1, 'Earth', 'India', 36),
(43, 'Vishal', 'Yadav', '1988-08-28', 1, 'Earth', 'India', 37),
(44, 'Ritika', 'Agarwal', '1995-06-01', 1, 'Earth', 'India', 38),

-- ALTERNATE EARTH-616 (2) - Corporate Leadership
(45, 'Miles', 'Morales', '2000-03-20', 2, 'Earth', 'USA', 39),
(46, 'Gwen', 'Stacy', '2001-11-04', 2, 'Earth', 'USA', 40),
(47, 'Miguel', 'OHara', '1992-07-15', 2, 'Earth', 'Spain', 41),
(48, 'Jessica', 'Jones', '1989-12-10', 2, 'Earth', 'USA', 42),

-- ALTERNATE EARTH-616 - Level 1 Recruiters (4 recruiters)
(49, 'Luke', 'Cage', '1986-09-01', 2, 'Earth', 'USA', 43),
(50, 'Danny', 'Rand', '1988-02-27', 2, 'Earth', 'USA', 44),
(51, 'Colleen', 'Wing', '1990-06-14', 2, 'Earth', 'China', 45),
(52, 'Shang-Chi', 'Zhang', '1991-09-03', 2, 'Earth', 'China', 46),

-- ALTERNATE EARTH-616 - Level 2 Members (12 members)
